cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonBase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonWriter.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/FolderViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Feed.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Feed.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/EGODatabase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/EGODatabaseRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/EGODatabaseResult.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/EGODatabaseRow.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseRow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Experiment.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Experiment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/EGODB.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/EGODB.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/MySingleton.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/RSSParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/DateHelper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/DateHelper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/UserDefinedConst.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASIAuthenticationDialog.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASIInputStream.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASIFormDataRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASIHTTPRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASINetworkQueue.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/ASINSStringAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASINSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Reachability.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsItem.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Group.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/FolderCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../FolderCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSDataAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/TBXML.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/MyHTMLStripper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/FolderCompositeCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderCompositeCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCompositeCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/GoogleReaderSync.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple RSS" normal armv6
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/main.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Simple_RSSAppDelegate.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/DetailViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/AuthViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../AuthViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderHelper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/SBJsonBase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/SBJsonParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/FolderViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Feed.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Feed.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/EGODatabase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/EGODatabaseRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/EGODatabaseResult.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/EGODatabaseRow.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/EGODatabaseRow.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Experiment.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Experiment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/EGODB.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/EGODB.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MySingleton.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/RSSParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/DateHelper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/DateHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/UserDefinedConst.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASIInputStream.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASINetworkQueue.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/ASINSStringAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/ASINSStringAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Reachability.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsItem.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Group.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/FolderCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../FolderCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSDataAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/TBXML.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MyHTMLStripper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/FolderCompositeCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/FolderCompositeCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsCompositeCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderSync.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Simple RSS" normal armv7
cCreateUniversalBinary "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Simple RSS" normal "armv6 armv7"
cGenerateDSYMFile "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app.dSYM" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/Simple RSS"
cProcessProductPackaging "/Users/caomanhtuanbsb/Library/MobileDevice/Provisioning Profiles/E5765451-C068-426B-A1FB-8FAE16E4D27C.mobileprovision" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app/embedded.mobileprovision"
cTouch "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS.xcent"
cCodeSign "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/Simple RSS.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BA82B910000000000000110
t1269312401
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004B9F269700000000001EC0F0
t1268721303
s2015472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004B9F262A00000000000004CF
t1268721194
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004B9F24F80000000000000A99
t1268720888
s2713

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004B9F27CB00000000000000EB
t1268721611
s235

